hash	isohash	family	author	result	proceedings	minisat1m	filename	track
246afd75cb97a21144f368c00252a656	2c3254f175d7dbdfe4fdb323771b123f	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	BZ2File_write_11.cnf	main_2023,submissions_2023
24b93d0bf941e4b050c9109e4cb7faf4	87132653ddbe53218e1a57ec4b620b1d	generic-csp	connamacher	sat	empty	yes	connm-ue-csp-sat-n600-d-0.02-s1022905465.used-as.sat04-951.cnf	anni_2022,handmade_2004,main_2023
24bf910d2b9da558fb3e71a4dbe79ba3	3f6a71aae576e9d60239e959d16f0e2f	prime-factoring	aloul	sat	empty	yes	lisa19_99_a.shuffled.cnf	anni_2022,handmade_2002,main_2023
2537f10a45d7ab430334dc1de6bfbdf0	fb80720fca3fb37b8513c238ec1d432b	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50.cnf	main_2023,submissions_2023
25b7a69d04a5029cf4ba2f483b5bec45	3745f7f16583d80dcd0876de6fa99081	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H9_M2-LSGb5PgEM_m2_7.c.cnf	main_2023,submissions_2023
26114429758a203d651f4df87c94de4c	4b9000fa10e4d1b27480eecce38ea234	sgen	spence	unsat	empty	no	sgen1-unsat-97-100.cnf.mis-72.debugged.cnf	anni_2022,crafted_2012,main_2023
262009b8df6350761c7dfc8761f0af79	3c9d17c8b84b1345e4afdeed8bc365e6	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals788.cnf	main_2023,submissions_2023
2722f39c27dc45a989bb52761ed52e50	5374ef9c6014d78ea2afc9a12850aa4f	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	31_1.cnf	main_2023,submissions_2023
275d36e3f246990dccd094e5e1442ba9	1e229b6204e3dda99b911b0d190f6d3a	argumentation	niskanen	unknown	http://hdl.handle.net/10138/563824	no	WS_500_32_50_10.apx_2_DC-AD.cnf	main_2023,submissions_2023
27b4fe4cb0b4e2fd8327209ca5ff352c	6f2a04073e16e32a28c0e618b812829f	theorem-proving	vangelder	unsat	empty	yes	grid_10_20.shuffled.cnf	anni_2022,handmade_2002,main_2023
28857e681fc6a9077d5a7d0e9c7a19ad	24252264963c9a6b904b313f63467a32	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_14.cnf	main_2023,submissions_2023
28e45a3e488ddac73b6116cc6f3e67e0	3a779af4d7aa655cd7b486df7b2e8a68	cril-misc	frioux	unsat	empty	no	g2-T99.2.0.cnf	anni_2022,main_2017,main_2023
28f29fe949422ec88892e18073de065c	c12dfcea819502173774201b9a20363f	coloring	pehoushek	unsat	empty	yes	5col100_15_6.shuffled.cnf	anni_2022,handmade_2002,main_2023
2902c241b2196f5fd914509fdc124ba7	eed09c3677ee6ae3a69abfef4223cb0c	reg-n	shuolinli	unsat	http://hdl.handle.net/10138/563824	no	REGRandom-K4-L2-Seed20.cnf	main_2023,submissions_2023
291c2b4fa2d8b009cd2a8331891ba667	88d402971e4d912af3b959d3c0cf8084	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_30_40.cnf	main_2023,submissions_2023
29505dfcf090c4cfdfb59268160be81d	49d51a369f2fba91035908a9c7ce63a0	hashtable-safety	osama	unsat	http://hdl.handle.net/10138/563824	no	hash_table_find_safety_size_24.cnf	main_2023,submissions_2023
29bab0de14e56e526be9683131005cb2	4b75ad5c6c25abfae1238c85308d790e	argumentation	niskanen	sat	http://hdl.handle.net/10138/563824	no	stb_588_138.apx_2_DS-ST.cnf	main_2023,submissions_2023
29e101b66dfddb440e974b9feec5b1aa	2a1891dca4441092ac270b0cb76f2352	cellular-automata	chowdhury	unsat	http://hdl.handle.net/10138/333647	no	spg_200_307.cnf	anni_2022,main_2021,main_2023
2a144840047376cee3b7b99455158976	2bd9f4b38329594b65828efb5430ef68	miter	goldberg	unsat	empty	no	goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf	anni_2022,application_2012,industrial_2004,main_2023,portfolio_2012
2a4680a801ad32ab8768030250daf0c8	05797dde183ecd9bcdd54aaaa125e9a4	argumentation	niskanen	unknown	http://hdl.handle.net/10138/563824	no	ER_500_10_5.apx_2_DC-ST.cnf	main_2023,submissions_2023
2b3de92685792ae19e4549b5c4571e27	1dccbfb5a4f4e495bf0e12cfe117be47	graph-isomorphism	mugrauer	unsat	http://hdl.handle.net/10138/135571	no	crafted_n12_d6_c4_num4.cnf	anni_2022,crafted_2014,main_2023
2b7e863462991fd008f9898eca63ebf4	abfec0d10bf833bd1cfb73c418224d10	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_481_E_50_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
2c9dc96b7a8b0410e64dd33f7e00a0c1	10730b0033ce584adfe880b1f70ac0d2	cryptography-simon	zhang	sat	http://hdl.handle.net/10138/563824	no	30_2.cnf	main_2023,submissions_2023
2d0c041c0fe72dc32527bfbf34f63e61	7f8b8eeb26095b7f790838711b64271c	hgen	guanfeng	sat	http://hdl.handle.net/10138/318754	no	170223547.cnf	anni_2022,main_2020,main_2023
2e808d215e4155379a847b146ef38b34	0feff3ded5fb1fc03599ef98f9144908	risc-instruction-removal-golcrest	fleury	unsat	http://hdl.handle.net/10138/563824	no	goldcrest-and-16.cnf	main_2023,submissions_2023
2ef023ae6c46e4415734f9349a36d678	1b296a4e39304e0e595f914462e566e2	hardware-verification	velev	unsat	empty	no	velev-pipe-o-uns-1.0-7.cnf	anni_2022,application_2009,application_2011,application_2012,main_2006,main_2023,portfolio_2012
2f219dfa21d996e1834aa247f934f304	2dff83f3faa4d42403a6a7bb064da72f	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-192-48.cnf	main_2023,submissions_2023
303ba61141150f84b0d8b44839df59fd	b16445417a0de651491adc02c39760c1	reg-n	shuolinli	unsat	http://hdl.handle.net/10138/563824	no	REGRandom-K3-L3-Seed10.cnf	main_2023,submissions_2023
30e680ded3b9be6be0b5baac273f2646	94e45d434a922d1540366964184649ed	cryptography-ascon	manthey	unsat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H5_M2-A8qZX_m0_3_U23.c.cnf	main_2023,submissions_2023
323223c497a22051f5a3ef508ccbaa7c	7da132eea16bf9690b53484c2dcd82c4	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_477_E_50_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
328da7966b09b2f6e99c93c4e877fbff	ba427eef921fdd3cc96f04fe922555c4	sgen	spence	sat	empty	no	sgen3-n260-s62321009-sat.cnf	anni_2022,crafted_2011,crafted_2012,main_2023,portfolio_2012
339b1cfda231aaca601cd6339c07ca2c	9e2ec6fc61acee718a484f2ea3a3b09c	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_100_450.cnf	main_2023,submissions_2023
33bcf82677b7fdacf18dd48892596a1d	cb78f26231d60ebc248000750c79aa79	scheduling	konan	sat	empty	no	TimetableCNFEncoding_20_UNKNOWN.cnf	anni_2022,main_2018,main_2023
33cfa309d10e1d4fe30f1302807f42ce	d025bb08dd263542e0309c6d8cc1f8e1	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50.cnf	main_2023,submissions_2023
3498eea73b78ddc444cbee48b121c541	ec0726dbdd4fb08d8249c132bfeaa450	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-64-160.cnf	main_2023,submissions_2023
34e5fd58b65bf305cc773f0dbfb47917	fc25f9ae685841ded193de141a1b519c	interval-matching	gao	unsat	http://hdl.handle.net/10138/563824	no	intervals553.cnf	main_2023,submissions_2023
358fa8d20aa467c7e9b9bf34f73d1dc9	aca04b800c24ef6094fe07c6256dc8a5	unknown	zhou	sat	empty	yes	patat-08-comp-3.cnf	anni_2022,main_2018,main_2023
35b19a3332597c1e5a3668f75ca72971	026ba6df3f2b9549061582889900436a	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50.cnf	main_2023,submissions_2023
361290e60ab2a8ea9dccfcff65bf0778	1e2385e3af0c2c029bd457dff3e82d63	satcoin	chung	unsat	http://hdl.handle.net/10138/563824	no	satcoin-genesis-UNSAT-9880.cnf	main_2023,submissions_2023
3663000b31a5c80922afc6e48322accb	1d6a7e213089957d161a05bb6ad13336	miter	biere	unsat	empty	no	6s165.cnf	anni_2022,application_2013,main_2023
36c342091848d5d6a1a8eeb3a8b49b86	92c8f2f3a700c88ca57f44b488451ce9	planning	maris	sat	empty	yes	rovers1_ks99i.renamed-as.sat05-3971.cnf	anni_2022,application_2011,industrial_2005,main_2023
3728fe50d8038c639c2d9c84e04fe2b1	4644945b798f1b01a1d152d4e4f9316f	prime-factoring	unknown	sat	empty	no	46bits_11.dimacs.cnf	anni_2022,main_2015,main_2023
37d40a1092b58ad28285b9453872d211	dfa7a2619533fd580897deb10d6962e4	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	DecompressReader_read_12.cnf	main_2023,submissions_2023
385a678ba820d79c6fb5f497adaf32ec	7b89e3a3cef92018ff4f4d7133bb8399	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-48-128.cnf	main_2023,submissions_2023
385e2c7010a419a9bd47b9258c9d2903	7e8f5c50282ee942ffc8cd0421dda680	tseitin-formulas	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	tseitin_d3_n200.cnf	main_2023,submissions_2023
38833d6a1ff6a56ef22bd2dc1e3fdde7	c425d351d4d389bd2469bb1b4c99ffb5	rbsat	huang	sat	http://hdl.handle.net/10138/135571	no	rbsat-v1150c84314gyes10.cnf	anni_2022,crafted_2014,main_2023
38ca761a5808eace8bc8f1fcfdb5b5a8	cc0bd82ce4e0b0b714b633e86fb5369e	miter	xindi	unsat	http://hdl.handle.net/10138/563824	no	multiplier_15bits__miter_20.cnf	main_2023,submissions_2023
396245861b331d45e1345bd43fe352e2	05b99eabddf053ab10b7270b7899e0a6	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H8_M2-1yQCyA0j_m2_6.c.cnf	main_2023,submissions_2023
3a7a64e1d6cf5ce969b2b05b5464f707	5355288440a991d5ff6eecd74a83eadd	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_30_38.cnf	main_2023,submissions_2023
3cff6c97a515aecfe46ba0f1256a3c11	804783b5d4accc4be98a7a77a5f3cc2a	planning	unknown	sat	empty	no	shuffling-1-s1870372346-of-bench-sat04-423.used-as.sat04-562.cnf	anni_2022,industrial_2004,main_2023
3e7dc7350195104b76b7d03ab5b0af8f	1cfbd73145100f7b9483639f2b066030	school-timetabling	tchinda	sat	http://hdl.handle.net/10138/563824	no	SC23_Timetable_C_490_E_50_Cl_33_D_6_T_50.cnf	main_2023,submissions_2023
