name	Serial_result	Serial_runtime
asconhashv12_opt64_H8_M2-I61h2mH5_m2_6.c.cnf	sat	532.217
af-synthesis_stb_50_140_1_unsat.cnf	unsat	2234.77
PRP_100_600.cnf	sat	623.929
REGRandom-K4-L1-Seed30.sanitized.cnf	unsat	16.9036
REGRandom-K3-L3-Seed25.sanitized.cnf	unsat	4.56192
grs-96-32.cnf	unsat	113.433
rook-42-0-1.cnf	unsat	1948.68
WCNF_from_fp_13.cnf	unsat	8.46767
vmpc_24.cnf	sat	1.79544
j3037_10_rggt_b.cnf	sat	121.416
mdp-32-14-unsat.cnf	unsat	51095.5
lisa19_99_a.shuffled.cnf	sat	11.7961
SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50.cnf	sat	125.283
asconhashv12_opt64_H9_M2-LSGb5PgEM_m2_7.c.cnf	sat	543.669
128_75.sanitized.cnf	sat	408.258
lec_mult_DvK_11x10.sanitized.cnf	unsat	812.272
PRP_30_40.cnf	sat	21.0764
bmc_QICE_snp_vld_30.cnf	unsat	544.721
spg_200_307.cnf	unsat	900.69
goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf	unsat	18.2599
170223547.cnf	sat	2.9682
fixedbandwidth-eq-31_shuffled.cnf	unsat	2847.48
goldcrest-and-16.cnf	unsat	2877.29
ER_500_30_3.apx_1_DC-ST.cnf	unsat	357.511
REGRandom-K3-L3-Seed10.cnf	unsat	2.71115
asconhashv12_opt64_H9_M2-MIC4kfhiA_m0_6_U2.c.cnf	unsat	710.569
Folkman-190-66337703.sanitized.cnf	sat	302.591
mdp-28-10-unsat.cnf	unsat	1128.8
pcmax-scheduling-m26-6398-62377-UNSAT.sanitized.cnf	unsat	225.016
TimetableCNFEncoding_20_UNKNOWN.cnf	sat	119.961
SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50.cnf	sat	136.794
grs-64-160.cnf	unsat	3048.01
f9idw.cnf	unsat	522.946
patat-08-comp-3.cnf	sat	11.5712
satcoin-genesis-UNSAT-9880.cnf	unsat	886.997
rovers1_ks99i.renamed-as.sat05-3971.cnf	sat	0.0906219
circuit_32in32out_with_350gates_6in6out_dist64_seed1.sanitized.cnf	sat	84.6267
lec_mult_CvD_11x11.sanitized.cnf	unsat	856.747
rbsat-v1150c84314gyes10.cnf	sat	21234
multiplier_15bits__miter_20.cnf	unsat	27867.1
circuit_32in32out_with_80gates_7in7out_dist128_seed1.sanitized.cnf	sat	194.069
summle_X4044_steps7_I1-2-2-4-4-8-25-100.cnf	sat	13.3473
x9-10031.sat.sanitized.cnf	unsat	320.779
shuffling-1-s1870372346-of-bench-sat04-423.used-as.sat04-562.cnf	sat	29.6063
intervals607.cnf	unsat	54390.8
stb_588_138.apx_2_DC-ST.cnf	unsat	203.07
FileObject_open_13.cnf	unsat	7.38017
brent_63_0.cnf	sat	2.71625
sgen1-sat-180-100.cnf	sat	3117.32
DivU_1520_10.cnf.sanitized.cnf	unsat	59.581
mrpp_8x8#22_10.cnf	unsat	0.77314
pb_300_09_lb_07.cnf	sat	79.5757
php-010-009.shuffled-as.sat05-1185.cnf	unsat	3.97089
PRP_30_36.cnf	sat	29.6187
c880_gr_rcs_w7.shuffled.cnf	sat	0.259552
Break_20_72.xml.cnf	sat	7514.27
VanDerWaerden_2-3-14_186.cnf	unsat	14501.2
WS_400_24_90_10.apx_1_DS-ST.cnf	unsat	32942.9
x9-09076.sat.sanitized.cnf	unsat	38.8031
constraints_18_0.4_2.sanitized.cnf	unsat	646.12
oisc-subrv-sll-nested-15.cnf	unsat	6032.6
ER_400_20_4.apx_1_DC-AD.cnf	unsat	458.749
lec_mult_CvK_12x11.sanitized.cnf	unsat	6661.04
stb_418_125.apx_1_DC-ST.cnf	unsat	616.132
satcoin-genesis-UNSAT-7200.cnf	unsat	1163.01
brent_69_0.05.cnf	sat	10.6657
or_randxor_k3_n520_m520.cnf	unsat	3.05048
noL-11-14.sanitized.cnf	sat	79.5859
circuit_32in32out_with_500gates_6in6out_dist64_seed1.sanitized.cnf	sat	208.46
satcoin-genesis-UNSAT-19500.cnf	unsat	1783.02
satcoin-genesis-UNSAT-5920.cnf	unsat	872.902
qwh.60.1728.shuffled-as.sat03-1659.cnf	sat	94.519
WS_500_16_90_70.apx_2_DC-AD.cnf	unsat	461.805
collections_namedtuple_15.cnf	unsat	123.67
clqcolor-08-06-07.shuffled-as.sat05-1257.cnf	unsat	0.857391
j3037_9_rggt_b.cnf	sat	482.959
php18-mixed-35percent-blocked.cnf	unsat	922.647
6s20-sc2013.cnf	unsat	435.188
x9-09047.sat.sanitized.cnf	unsat	34.8704
iso-ukn004.shuffled-as.sat05-3385.cnf	sat	0.297333
hcp_CP18_18.cnf	sat	4415.74
g2-hwmcc15deep-6s161-k17.cnf	unsat	1221.17
lec_mult_KvW_11x10.sanitized.cnf	unsat	812.265
pcmax-scheduling-m15-2352-13561-SAT.sanitized.cnf	sat	17355.9
x9-12001.sat.sanitized.cnf	sat	229.763
rbsat-v760c43649gyes3.cnf	sat	4639.69
linked_list_swap_contents_safety_unwind76.cnf	unsat	222.201
constraints_18_0.3_2.sanitized.cnf	unsat	444.507
noL-11-4.sanitized.cnf	sat	713.576
FmlaEquivChain_4_8_8.sanitized.cnf	unsat	3312.63
mchess18-mixed-25percent-blocked.cnf	unsat	829.303
oisc-subrv-sll-nested-11.cnf	unsat	2275.56
hash_table_find_safety_size_12.cnf	unsat	89.2006
asconhashv12_opt64_H11_M2-fCHjS2L0du5_m2_4.c.cnf	sat	396.465
x9-11094.sat.sanitized.cnf	sat	597.934
mchess20-mixed-25percent-blocked.cnf	unsat	3582.07
constraints_16_0.5_1.sanitized.cnf	unsat	126.969
brent_51_0.28.cnf	sat	187.558
circuit_64in64out_with_64gates_8in5out_dist256_seed1.sanitized.cnf	sat	62.0874
battleship-14-26-sat.cnf	sat	15.1288
gensys-icl002.shuffled-as.sat05-2714.cnf	unsat	5.22842
Schur_161_5_d40.cnf	unsat	1048.32
iso-brn100.shuffled-as.sat05-3025.cnf	sat	0.202957
SCPC-800-43.cnf	sat	161.893
constraints_18_0.5_2.sanitized.cnf	unsat	1010.46
cliquecolouring_n13_k8_c7.sanitized.cnf	unsat	9741.35
Folkman-175-9054056.sanitized.cnf	sat	99.8655
grs-64-32.cnf	unsat	73.0613
CNFPlus_from_fp_12.cnf	unsat	3.01324
ER_400_20_4.apx_1_DC-ST.cnf	unsat	396.74
pcmax-scheduling-m19-2974-16501-UNSAT.sanitized.cnf	unsat	98.6545
asconhashv12_opt64_H5_M2-xEJ8F_m0_3_U5.c.cnf	unsat	481.537
lru_9.sanitized.cnf	sat	76.9844
WS_400_24_70_10.apx_2_DC-AD.cnf	unsat	1432.34
WS_400_24_90_10.apx_2_DC-AD.cnf	unsat	2574.71
or_randxor_k3_n560_m560.cnf	unsat	21.3786
af-synthesis_stb_50_40_2_unsat.cnf	unsat	639.936
SC23_Timetable_C_473_E_52_Cl_32_D_6_T_50.cnf	sat	118.904
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.025-NOTKNOWN.cnf	unsat	2488.15
satcoin-genesis-UNSAT-17800.cnf	unsat	1675.51
SC23_Timetable_C_473_E_49_Cl_32_D_6_T_50.cnf	sat	34.8689
linked_list_swap_contents_safety_unwind45.cnf	unsat	97.08
32_200.sanitized.cnf	sat	164.699
satcoin-genesis-UNSAT-18400.cnf	unsat	1593.08
x9-11062.sat.sanitized.cnf	sat	229.744
stable-300-0.1-20-98765432130020.cnf	sat	114.724
lec_mult_DvW_12x11.sanitized.cnf	unsat	4712.65
minxor128.cnf	unsat	450.477
sat-bench-trig-taylor6.cnf	unsat	17171.2
ContextModel_output_7_3_9.bul_.dimacs.cnf	sat	292.707
hwmcc17miters-xits-iso-6s281b35.sanitized.cnf	unsat	14.5264
WS_400_32_90_10.apx_1_DC-AD.cnf	unsat	39306.3
satcoin-genesis-UNSAT-18800.cnf	unsat	1610.07
satcoin-genesis-UNSAT-12300.cnf	unsat	989.125
sat-bench-trig-taylor2.cnf	unsat	1049.71
asconhashv12_opt64_H6_M2-4XKSMr_m1_3_U25.c.cnf	unsat	230.385
mdp-32-10-sat.cnf	sat	3179.14
manol-pipe-g10bid_i.cnf	unsat	372.742
rbsat-v760c43649gyes10.cnf	sat	17.5227
hwmcc20miters-iso-mul2.sanitized.cnf	unsat	0.613464
combined-crypto1-wff-seed-101-wffvars-500-cryptocplx-31-overlap-2.cnf	sat	28.2366
grid-pbl-0150.shuffled-as.sat05-1347.shuffled-as.sat05-1347.cnf	unsat	1.21832
PRP_30_35.cnf	sat	32.3181
af-synthesis_stb_50_200_0_unsat.cnf	unsat	1127.04
stb_792_333.apx_1_DS-ST.cnf	sat	314.055
os_fwalk_12.cnf	unsat	3.41697
WS_500_16_70_10.apx_1_DC-ST.cnf	unsat	405.886
brent_51_0.29.cnf	sat	32.7306
cliquecolouring_n13_k9_c8.sanitized.cnf	unsat	2778.23
grs-64-128.cnf	unsat	1843.38
WS_500_16_90_70.apx_2_DC-ST.cnf	unsat	215.74
asconhashv12_opt64_H4_M2-ldRf_m1_2_U21.c.cnf	unsat	233.606
FmlaEquivChain_4_6_6.sanitized.cnf	unsat	36.089
EDP3-11000.cnf	sat	65.3829
SCPC-700-84.cnf	sat	298.899
circuit_32in32out_with_96gates_7in7out_dist128_seed1.sanitized.cnf	sat	1955.51
asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf	sat	503.531
j3045_4_gmto_b.cnf	sat	931.876
frb65-12-2.used-as.sat04-874.cnf	sat	33.9789
x9-10014.sat.sanitized.cnf	sat	57.4279
unsat-set-b-fclqcolor-10-07-09.sat05-1282.reshuffled-07.cnf	unsat	48.5666
FileObject_open_12.cnf	unsat	1.26932
Kakuro-easy-097-ext.xml.hg_4.cnf	unsat	3130.85
pmg-12-UNSAT.sat05-3940.reshuffled-07.cnf	unsat	12757.3
grs-48-256.cnf	unsat	14114.4
Grain_no_init_ver1_out200_known_last105_0_u.cnf	unsat	422.072
asconhashv12_opt64_H10_M2-BPHqhzNzqi_m5_6_U14.c.cnf	unsat	658.688
mdp-32-16-sat.cnf	sat	638.062
hash_table_find_safety_size_20.cnf	unsat	181.04
urq45.cnf	unsat	331.399
stb_418_125.apx_2_DC-ST.cnf	unsat	632.138
barman-pfile06-022.sas.ex.7.cnf	unsat	2.90657
mp1-klieber2017s-1600-022-eq.cnf	unsat	346.094
lru_8.sanitized.cnf	sat	88.542
x9-08075.sat.sanitized.cnf	unsat	25.0277
circuit_48in64out_with_800gates_4in4out_dist128_seed1.sanitized.cnf	sat	28.9887
posixpath_expanduser_14.cnf	unsat	163.351
si2-b03m-m800-03.cnf	sat	7.6925
CNF_to_alien_11.cnf	unsat	9.48875
Schur_161_5_d38.cnf	unsat	9427.97
LZMAFile___init___14.cnf	unsat	21.9523
Folkman-190-104806020.sanitized.cnf	sat	983.401
PRP_30_39.cnf	sat	40.8403
constraints_17_0.3_2.sanitized.cnf	unsat	64.5767
spg_200_316.cnf	unsat	693.357
SC23_Timetable_C_476_E_50_Cl_32_D_6_T_50.cnf	sat	44.3423
circuit_48in64out_with_1000gates_4in4out_dist128_seed4.sanitized.cnf	sat	155.378
grs-128-64.cnf	unsat	768.396
x9-10007.sat.sanitized.cnf	unsat	236.641
asconhashv12_opt64_H6_M2-PgbpwX_m0_4_U1.c.cnf	unsat	252.379
lec_mult_DvW_11x10.sanitized.cnf	unsat	573.955
sat-bench-trig-bhaskara.cnf	unsat	706.925
stb_588_138.apx_1_DC-ST.cnf	unsat	276.081
lec_mult_CvK_11x10.sanitized.cnf	unsat	711.61
asconhashv12_opt64_H15_M2-kwhXs2juqFoKAYA_m12_13_U16.c.cnf	unsat	244.799
j3037_10_mdd_b.cnf	sat	35.3302
pcmax-scheduling-m19-10199-62102-UNSAT.sanitized.cnf	unsat	20567.4
mp1-Nb7T42.cnf	sat	22999.7
linked_list_swap_contents_safety_unwind68.cnf	unsat	116.044
x9-10093.sat.sanitized.cnf	unsat	184.55
brent_71_0.25.cnf	sat	183.872
SCPC-900-27.cnf	sat	189.44
x9-11053.sat.sanitized.cnf	sat	69.2704
Circuit_multiplier22.cnf	sat	649.82
hwb-n24-02-S786928571.shuffled-as.sat03-1618.cnf	unsat	214.759
noL-11-12.sanitized.cnf	sat	499.639
mp1-blockpuzzle_5x10_s7_free4.cnf	unsat	22.5846
oisc-subrv-and-nested-14.cnf	unsat	47098.5
worker_20_40_20_0.95.cnf	sat	0.191135
preimage_80r_495m_160h_seed_379.cnf	sat	2677.3
brent_51_0.17.cnf	sat	17.9548
preimage_80r_490m_160h_seed_150.cnf	sat	46557.1
clique_n2_k10.sanitized.cnf	unsat	17.9124
MASG0_72_keystream76_0.cnf	sat	1753.86
simon-r17-0.sanitized.cnf	sat	0.0601196
SCPC-800-41.cnf	sat	86.0557
asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf	unsat	210.412
new-difficult-26-243-24-70.cnf	sat	0.0856628
asconhashv12_opt64_H10_M2-pH7B6T6Vub_m6_7.c.cnf	sat	367.794
mdp-32-14-sat.cnf	sat	16174.8
tph8.cnf	unsat	1095.36
x9-09098.sat.sanitized.cnf	unsat	83.4848
g2-ak128boothbg2msaig.cnf	sat	1.3559
Folkman-180-5383714.sanitized.cnf	sat	85.5596
SC23_Timetable_C_484_E_50_Cl_33_D_6_T_50.cnf	sat	817.861
ER_400_20_7.apx_2_DC-ST.cnf	unsat	2671.21
baseballcover13with25_and3positions.cnf	unsat	1211.43
PRP_200_100.cnf	sat	4524.36
stb_418_125.apx_1_DC-AD.cnf	unsat	1526.77
brent_63_0.1.cnf	sat	31.6432
brent_13_0.1.cnf	unsat	712.495
DivU_624_11.cnf.sanitized.cnf	unsat	43.1356
lec_mult_DvW_12x12.sanitized.cnf	unsat	12879.1
pcmax-scheduling-m30-14113-167638-UNSAT.sanitized.cnf	unsat	1454.76
constraints_25_4_5_12_12_0_0_0.sanitized.cnf	unsat	207.415
LZMAFile_write_12.cnf	unsat	6.29962
lec_mult_KvW_10x10.sanitized.cnf	unsat	294.596
PRP_20_40.cnf	sat	7.4964
noL-11-18.sanitized.cnf	sat	231.976
x9-09014.sat.sanitized.cnf	unsat	49.9968
x9-12021.sat.sanitized.cnf	sat	496.222
circuit_48in24out_with_100gates_7in7out_dist128_seed1.sanitized.cnf	sat	125.784
asconhashv12_opt64_H8_M2-bL4cM6NJ_m4_5_U14.c.cnf	unsat	624.265
j3037_1_gmto_b.cnf	sat	16.5587
satcoin-genesis-UNSAT-11400.cnf	unsat	925.062
Folkman-190-358004741.sanitized.cnf	sat	1447.5
SC23_Timetable_C_483_E_50_Cl_33_D_6_T_50.cnf	sat	132.57
rbsat-v760c43649gyes9.cnf	sat	177.749
004.cnf	sat	114.51
pb_300_05_lb_17.cnf	sat	91.7979
x9-10098.sat.sanitized.cnf	sat	34.8176
SCPC-1000-18.cnf	sat	50.0299
Folkman-185-152478531.sanitized.cnf	sat	455.85
crn_11_99_u.cnf	unsat	2.47617
asconhashv12_opt64_H13_M2-axxJh7DAq767y_m4_5.c.cnf	sat	255.741
hwmcc12miters-xits-iso-6s111.sanitized.cnf	unsat	3.64984
summle_X11112_steps6_I1-2-2-4-4-8-25-100.cnf	sat	22.0603
af-synthesis_stb_50_100_9_unsat.cnf	unsat	916.964
SC23_Timetable_C_473_E_50_Cl_32_D_6_T_50.cnf	sat	141.276
SCPC-900-31.cnf	sat	4028.22
asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf	sat	106.781
x9-10083.sat.sanitized.cnf	unsat	166.583
asconhashv12_opt64_H11_M2-MxJOnbQIXNd_m5_6.c.cnf	sat	158.399
linked_list_swap_contents_safety_unwind54.cnf	unsat	109.628
hwmcc20miters-iso-mul3.sanitized.cnf	unsat	2.41843
ex065_25.cnf	sat	1882.47
constraints_17_0.5_2.sanitized.cnf	unsat	123.118
cliquecoloring_n16_k7_c6.cnf	unsat	26562.8
brent_63_0.2.cnf	sat	11.1173
PRP_100_300.cnf	sat	636.039
C208_FA_UT_3254.cnf	unsat	0.0639343
mchess20-mixed-35percent-blocked.cnf	unsat	5193.3
